QC Batch ID,QC Type,QC No.,Test,Parameter,Result,Units,Mark,Analyst,Analysis Date,ParamAnalysisDate,ParamAnalyst,D.F.,Volume,%Rec,ACP %Rec,%RPD,ACP %RPD,Spike Amnt.,Spike Units,Status,Entered By,Entered Date,"ValidatedBy",Validated Date,"ApprovedBy",Approved Date,Permission,Measured Result,Method Volume,"PercentMoisture",Extract Volume,Method Ext. Volume,Method,Matrix,Report,Qual.,Instrument,Comment
QC2023071101,Instrument Duplicate,1,pH,pH,7.31,SU,Unchecked,jthoroski,07/10/2023 00:00,,,1,,,,0.00,-31.21-34.04,0,,Pending Validation,jthoroski,07/11/2023 12:31,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071101,Ref Sample,1,pH,pH,6.70,SU,Unchecked,jthoroski,07/10/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,07/11/2023 12:31,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071102,Instrument Duplicate,1,pH,pH,6.20,SU,Unchecked,jthoroski,07/11/2023 00:00,,,1,,,,0.16,-31.21-34.04,0,,Pending Validation,jthoroski,07/12/2023 11:37,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071102,Ref Sample,1,pH,pH,6.73,SU,Unchecked,jthoroski,07/11/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,07/12/2023 11:37,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071701,Instrument Duplicate,1,pH,pH,7.186,SU,Unchecked,jthoroski,07/17/2023 00:00,,,1,,,,0.35,-31.21-34.04,0,,Pending Validation,jthoroski,08/16/2023 11:48,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071701,Ref Sample,1,pH,pH,6.717,SU,Unchecked,jthoroski,07/17/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/16/2023 11:48,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071801,Instrument Duplicate,1,pH,pH,7.937,SU,Unchecked,jthoroski,07/17/2023 00:00,,,1,,,,2.65,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 10:53,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071801,Ref Sample,1,pH,pH,6.734,SU,Unchecked,jthoroski,07/17/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 10:53,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071803,Instrument Duplicate,1,pH,pH,7.176,SU,Unchecked,jthoroski,07/18/2023 00:00,,,1,,,,0.03,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 10:55,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071803,Ref Sample,1,pH,pH,6.742,SU,Unchecked,jthoroski,07/18/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 10:55,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071901,Instrument Duplicate,1,pH,pH,6.934,SU,Unchecked,jthoroski,07/19/2023 03:00,,,1,,,,0.07,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 11:06,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023071901,Ref Sample,1,pH,pH,6.760,SU,Unchecked,jthoroski,07/19/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 11:06,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023072501,Instrument Duplicate,1,pH,pH,6.521,SU,Unchecked,jthoroski,07/25/2023 00:00,,,1,,,,0.03,-31.21-34.04,0,,Pending Validation,jthoroski,07/26/2023 10:44,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023072501,Ref Sample,1,pH,pH,6.590,SU,Unchecked,jthoroski,07/25/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,07/26/2023 10:44,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023072603,Instrument Duplicate,1,pH,pH,6.800,SU,Unchecked,jthoroski,07/26/2023 00:00,,,1,,,,0.03,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 11:12,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023072603,Ref Sample,1,pH,pH,6.636,SU,Unchecked,jthoroski,07/26/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 11:12,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023072604,Instrument Duplicate,1,pH,pH,6.898,SU,Unchecked,jthoroski,07/26/2023 00:00,,,1,,,,0.14,-31.21-34.04,0,,Pending Validation,jthoroski,07/27/2023 10:40,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023072604,Ref Sample,1,pH,pH,6.670,SU,Unchecked,jthoroski,07/26/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,07/27/2023 10:40,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023073102,Instrument Duplicate,1,pH,pH,7.234,SU,Unchecked,jthoroski,07/31/2023 00:00,,,1,,,,0.04,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 11:31,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023073102,Ref Sample,1,pH,pH,6.658,SU,Unchecked,jthoroski,07/31/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 11:31,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023073111,Instrument Duplicate,1,pH,pH,6.081,SU,Unchecked,jthoroski,07/31/2023 00:00,,,1,,,,0.12,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 11:34,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023073111,Ref Sample,1,pH,pH,6.667,SU,Unchecked,jthoroski,07/31/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 11:34,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080101,Instrument Duplicate,1,pH,pH,6.253,SU,Unchecked,jthoroski,08/01/2023 00:00,,,1,,,,0.19,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 11:40,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080101,Ref Sample,1,pH,pH,6.717,SU,Unchecked,jthoroski,08/01/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 11:40,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080204,Instrument Duplicate,1,pH,pH,7.173,SU,Unchecked,jthoroski,08/02/2023 00:00,,,1,,,,0.38,-31.21-34.04,0,,Pending Validation,jthoroski,08/30/2023 10:51,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080204,Ref Sample,1,pH,pH,6.739,SU,Unchecked,jthoroski,08/02/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/30/2023 10:51,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080901,Instrument Duplicate,1,pH,pH,6.527,SU,Unchecked,jthoroski,08/09/2023 00:00,,,1,,,,0.11,-31.21-34.04,0,,Pending Validation,jthoroski,08/30/2023 11:35,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080901,Ref Sample,1,pH,pH,6.674,SU,Unchecked,jthoroski,08/09/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/30/2023 11:35,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080903,Instrument Duplicate,1,pH,pH,6.304,SU,Unchecked,jthoroski,08/09/2023 00:00,,,1,,,,0.27,-31.21-34.04,0,,Pending Validation,jthoroski,08/30/2023 11:37,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023080903,Ref Sample,1,pH,pH,6.681,SU,Unchecked,jthoroski,08/09/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/30/2023 11:37,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081401,Instrument Duplicate,1,pH,pH,7.233,SU,Unchecked,jthoroski,08/14/2023 00:00,,,1,,,,0.07,-31.21-34.04,0,,Pending Validation,jthoroski,08/15/2023 09:33,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081401,Ref Sample,1,pH,pH,6.675,SU,Unchecked,jthoroski,08/14/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/15/2023 09:33,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081402,Instrument Duplicate,1,pH,pH,6.377,SU,Unchecked,jthoroski,08/14/2023 00:00,,,1,,,,0.19,-31.21-34.04,0,,Pending Validation,jthoroski,08/15/2023 09:37,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081402,Ref Sample,1,pH,pH,6.677,SU,Unchecked,jthoroski,08/14/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/15/2023 09:37,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081501,Instrument Duplicate,1,pH,pH,7.140,SU,Unchecked,jthoroski,08/15/2023 00:00,,,1,,,,0.44,-31.21-34.04,0,,Pending Validation,jthoroski,08/16/2023 09:16,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081501,Ref Sample,1,pH,pH,6.583,SU,Unchecked,jthoroski,08/15/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/16/2023 09:16,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081602,Instrument Duplicate,1,pH,pH,7.065,SU,Unchecked,jthoroski,08/16/2023 00:00,,,1,,,,0.10,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 10:11,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023081602,Ref Sample,1,pH,pH,6.617,SU,Unchecked,jthoroski,09/16/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 10:11,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082101,Instrument Duplicate,1,pH,pH,6.480,SU,Unchecked,jthoroski,08/21/2023 00:00,,,1,,,,0.05,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 10:08,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082101,Ref Sample,1,pH,pH,6.608,SU,Unchecked,jthoroski,08/21/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 10:08,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082202,Instrument Duplicate,1,pH,pH,6.492,SU,Unchecked,jthoroski,08/22/2023 00:00,,,1,,,,0.49,-31.21-34.04,0,,Pending Validation,jthoroski,08/28/2023 10:04,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082202,Ref Sample,1,pH,pH,6.622,SU,Unchecked,jthoroski,08/22/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/28/2023 10:04,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082802,Instrument Duplicate,1,pH,pH,6.395,SU,Unchecked,jthoroski,08/28/2023 00:00,,,1,,,,0.67,-31.21-34.04,0,,Pending Validation,jthoroski,08/29/2023 10:49,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082802,Ref Sample,1,pH,pH,6.664,SU,Unchecked,jthoroski,08/28/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/29/2023 10:49,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082901,Instrument Duplicate,1,pH,pH,6.196,SU,Unchecked,jthoroski,08/29/2023 00:00,,,1,,,,0.19,-31.21-34.04,0,,Pending Validation,jthoroski,08/30/2023 10:24,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023082901,Ref Sample,1,pH,pH,6.643,SU,Unchecked,jthoroski,08/29/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,08/30/2023 10:24,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023083001,Instrument Duplicate,1,pH,pH,7.198,SU,Unchecked,jthoroski,08/30/2023 00:00,,,1,,,,1.48,-31.21-34.04,0,,Pending Validation,jthoroski,09/05/2023 14:36,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023083001,Ref Sample,1,pH,pH,6.671,SU,Unchecked,jthoroski,08/30/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/05/2023 14:36,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091101,Instrument Duplicate,1,pH,pH,7.275,SU,Unchecked,jthoroski,09/05/2023 00:00,,,1,,,,0.59,-31.21-34.04,0,,Pending Validation,jthoroski,09/11/2023 09:09,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091101,Ref Sample,1,pH,pH,6.456,SU,Unchecked,jthoroski,09/05/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/11/2023 09:09,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091102,Instrument Duplicate,1,pH,pH,6.479,SU,Unchecked,jthoroski,09/06/2023 00:00,,,1,,,,0.08,-31.21-34.04,0,,Pending Validation,jthoroski,09/11/2023 09:25,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091102,Ref Sample,1,pH,pH,6.585,SU,Unchecked,jthoroski,09/06/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/11/2023 09:25,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091103,Instrument Duplicate,1,pH,pH,6.857,SU,Unchecked,jthoroski,07/12/2023 00:00,,,1,,,,0.10,-31.21-34.04,0,,Pending Validation,jthoroski,09/11/2023 09:41,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091103,Ref Sample,1,pH,pH,6.730,SU,Unchecked,jthoroski,07/12/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/11/2023 09:41,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091105,Instrument Duplicate,1,pH,pH,7.115,SU,Unchecked,jthoroski,09/11/2023 00:00,,,1,,,,0.28,-31.21-34.04,0,,Pending Validation,jthoroski,09/12/2023 08:53,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091105,Ref Sample,1,pH,pH,6.483,SU,Unchecked,jthoroski,09/11/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/12/2023 08:53,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091201,Instrument Duplicate,1,pH,pH,7.148,SU,Unchecked,jthoroski,09/12/2023 03:00,,,1,,,,0.00,-31.21-34.04,0,,Pending Validation,jthoroski,09/18/2023 09:54,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091201,Ref Sample,1,pH,pH,6.538,SU,Unchecked,jthoroski,09/12/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/18/2023 09:54,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091302,Instrument Duplicate,1,pH,pH,7.148,SU,Unchecked,jthoroski,09/13/2023 00:00,,,1,,,,0.42,-31.21-34.04,0,,Pending Validation,jthoroski,09/18/2023 09:44,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091302,Ref Sample,1,pH,pH,6.599,SU,Unchecked,jthoroski,09/13/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/18/2023 09:44,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091801,Instrument Duplicate,1,pH,pH,7.167,SU,Unchecked,jthoroski,09/18/2023 00:00,,,1,,,,1.42,-31.21-34.04,0,,Pending Validation,jthoroski,09/18/2023 17:23,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091801,Ref Sample,1,pH,pH,6.486,SU,Unchecked,jthoroski,09/18/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/18/2023 17:23,,,,,Approve,,,0,,,ELA-pH,Lake Water,Checked,,Fisher Scientific Accumet pH meter,
QC2023091802,Instrument Duplicate,1,pH,pH,7.337,SU,Unchecked,jthoroski,08/28/2023 00:00,,,1,,,,0.44,-31.21-34.04,0,,Pending Validation,jthoroski,09/18/2023 11:36,,,,,Approve,,,0,,,ELA-pH,Precipitation,Checked,,Fisher Scientific Accumet pH meter,
QC2023091802,Ref Sample,1,pH,pH,6.596,SU,Unchecked,jthoroski,08/28/2023 00:00,,,1,,,95-105,,,,SU,Pending Validation,jthoroski,09/18/2023 11:36,,,,,Approve,,,0,,,ELA-pH,Precipitation,Checked,,Fisher Scientific Accumet pH meter,
